OBJECTID,STATE,COUNTY,TRACT,SUM_POP100,SUM_HU100,SUM_TotPop,SUM_HispPop,SUM_NonHispPop,SUM_NHOneRace,SUM_NH_White,SUM_NH_Black,SUM_NH_AmInd,SUM_NH_Asian,SUM_NH_HawPacI,SUM_NH_Other,SUM_NH_2orMore,SUM_VAP_TotPop,SUM_VAP_HispPo,SUM_VAP_NonHis,SUM_VAP_NHOneR,SUM_VAP_NH_Whi,SUM_VAP_NH_Bla,SUM_VAP_NH_AmI,SUM_VAP_NH_Asi,SUM_VAP_HawPac,SUM_VAP_NH_Oth,SUM_VAP_NH_2or,SUM_TotHousing,SUM_OccHU,SUM_VacantHU,Shapearea,Shapelen
208,48,201,300000,4690,2322,4690,1070,3620,3581,2082,1047,22,134,1,295,39,4560,1032,3528,3497,2041,1014,22,126,1,293,31,2322,1737,585,41849144.97,30733.08191
1067,48,407,300000,6336,2658,6336,723,5613,5512,4764,652,39,53,1,3,101,4565,410,4155,4109,3518,516,32,40,1,2,46,2658,2238,420,2800358841,341580.37
1068,48,407,300000,10069,4149,10069,1676,8393,8261,7498,692,34,28,2,7,132,7323,947,6376,6292,5692,546,27,23,2,2,84,4149,3533,616,7134539293,491188.5185
1069,48,407,300000,5001,3074,5001,282,4719,4653,3929,664,23,32,4,1,66,3931,186,3745,3712,3201,474,20,15,2,0,33,3074,2059,1015,2901465252,419905.2064
1070,48,407,300000,4978,3306,4978,199,4779,4701,4013,654,24,7,2,1,78,4239,150,4089,4030,3519,482,19,7,2,1,59,3306,2266,1040,4672260085,360022.4825
209,48,201,300000,9652,87,9652,1788,7864,7845,2893,4881,3,58,0,10,19,9469,1747,7722,7704,2839,4795,3,57,0,10,18,87,72,15,7482126.178,14983.40486
210,48,201,300000,5328,1801,5328,4025,1303,1278,332,904,9,23,1,9,25,3643,2767,876,866,294,539,9,18,1,5,10,1801,1593,208,19524868.86,20724.77434
211,48,201,300000,4882,1693,4882,4096,786,777,225,535,6,6,0,5,9,3474,2863,611,605,195,395,6,6,0,3,6,1693,1504,189,23158619.88,20996.58576
212,48,201,300000,5497,2259,5497,4378,1119,1089,935,96,14,36,1,7,30,4209,3204,1005,980,851,75,13,33,1,7,25,2259,2037,222,25115941.38,20320.65117
213,48,201,300000,2485,865,2485,1891,594,583,85,489,3,3,2,1,11,1761,1288,473,467,70,388,3,3,2,1,6,865,754,111,12179566.86,15142.74147
214,48,201,300000,2753,1106,2753,1728,1025,1013,51,953,3,1,0,5,12,1947,1113,834,824,37,784,1,1,0,1,10,1106,891,215,39371982.02,33508.82976
215,48,201,300000,1620,731,1620,362,1258,1253,35,1195,3,20,0,0,5,1247,221,1026,1023,31,971,3,18,0,0,3,731,598,133,13596246.86,15054.17942
216,48,201,300000,2039,893,2039,570,1469,1456,38,1387,2,23,0,6,13,1527,362,1165,1156,35,1103,2,12,0,4,9,893,777,116,12082672.37,15298.65305
217,48,201,300000,6004,2356,6004,3156,2848,2816,52,2732,17,8,5,2,32,4223,2010,2213,2190,42,2119,16,8,3,2,23,2356,1954,402,25690923.01,24593.5237
218,48,201,300000,2831,1383,2831,951,1880,1866,29,1821,4,9,1,2,14,2100,621,1479,1465,25,1429,3,5,1,2,14,1383,1087,296,18336826.01,20412.92411
219,48,201,300000,5046,2385,5046,1401,3645,3611,113,3484,3,0,1,10,34,3577,868,2709,2689,100,2578,3,0,1,7,20,2385,1858,527,29532863.08,24877.50836
220,48,201,300000,3690,1537,3690,1310,2380,2362,288,1986,12,70,5,1,18,2526,836,1690,1678,271,1336,7,61,2,1,12,1537,1316,221,40276509.88,30026.77537
221,48,201,300000,6907,2116,6907,6363,544,534,270,241,6,11,2,4,10,4733,4318,415,406,206,184,5,7,2,2,9,2116,1898,218,65118647.08,35930.36152
222,48,201,300000,2811,1168,2811,2293,518,513,100,392,11,6,0,4,5,1984,1572,412,408,83,308,8,5,0,4,4,1168,858,310,12531914.09,14501.11621
223,48,201,300000,3886,1653,3886,1205,2681,2652,42,2587,10,5,2,6,29,2852,779,2073,2054,35,2006,5,3,2,3,19,1653,1408,245,47852280.38,32876.30088
224,48,201,300000,5225,1567,5225,5057,168,166,124,23,6,9,0,4,2,3526,3388,138,136,110,15,5,4,0,2,2,1567,1417,150,13425311.87,15360.37003
225,48,201,300000,5381,2066,5381,4808,573,560,288,245,9,15,0,3,13,3851,3353,498,490,258,207,9,14,0,2,8,2066,1699,367,35076946.75,25964.73758
226,48,201,300000,3216,1042,3216,2919,297,292,82,186,12,7,0,5,5,2254,1995,259,255,77,157,11,7,0,3,4,1042,938,104,87617983.06,56233.50163
227,48,201,300000,3610,1566,3610,1015,2595,2563,40,2504,4,8,1,6,32,2810,655,2155,2131,32,2087,4,3,0,5,24,1566,1394,172,123044360.8,76367.78401
228,48,201,300000,2097,725,2097,1038,1059,1047,39,996,9,1,0,2,12,1447,647,800,792,22,761,7,1,0,1,8,725,633,92,19189062.97,18723.09118
229,48,201,300000,3030,1016,3030,2799,231,229,187,36,5,1,0,0,2,2152,1944,208,206,174,28,3,1,0,0,2,1016,906,110,15879332.03,19925.07741
230,48,201,300000,4509,1421,4509,4077,432,427,348,55,2,15,0,7,5,3132,2753,379,377,313,45,2,12,0,5,2,1421,1298,123,21316693.2,19633.67622
231,48,201,300000,5021,1489,5021,4507,514,503,298,191,4,9,0,1,11,3325,2931,394,387,266,111,2,7,0,1,7,1489,1353,136,20515245.18,19151.05789
232,48,201,300000,4288,1943,4288,3149,1139,1116,585,508,3,19,0,1,23,3310,2238,1072,1053,543,487,3,19,0,1,19,1943,1820,123,25849625.63,26146.32098
233,48,201,300000,3894,1149,3894,2937,957,952,244,694,6,5,1,2,5,2469,1912,557,555,197,346,4,5,1,2,2,1149,1051,98,17874199.58,18381.01154
234,48,201,300000,6317,2086,6317,4482,1835,1815,201,1571,10,25,0,8,20,4198,2878,1320,1307,171,1113,9,12,0,2,13,2086,1866,220,44795188.04,29615.47281
235,48,201,300000,3289,1235,3289,1575,1714,1702,69,1612,6,12,0,3,12,2118,923,1195,1189,63,1111,3,9,0,3,6,1235,1084,151,19355333.54,20412.2525
236,48,201,300000,1852,550,1852,1499,353,346,49,276,3,15,0,3,7,1213,977,236,233,46,169,2,13,0,3,3,550,480,70,17007993.63,19441.19032
237,48,201,300000,4037,1187,4037,3148,889,873,326,528,1,7,0,11,16,2679,1993,686,675,284,379,1,5,0,6,11,1187,974,213,26813762.35,24739.04589
238,48,201,300000,3598,1046,3598,3203,395,394,314,42,5,29,0,4,1,2377,2044,333,332,270,31,5,25,0,1,1,1046,940,106,32973431.42,25129.73219
239,48,201,300000,5994,1699,5994,5184,810,796,690,91,6,5,2,2,14,4047,3347,700,690,608,69,6,5,1,1,10,1699,1579,120,26911342,21611.71952
240,48,201,300000,8593,2443,8593,7718,875,851,700,109,7,24,3,8,24,5731,4980,751,737,621,84,4,23,3,2,14,2443,2254,189,36933909.36,25041.78921
241,48,201,300000,6137,1988,6137,5470,667,648,468,161,4,9,0,6,19,4054,3490,564,557,424,117,4,9,0,3,7,1988,1734,254,21730201.92,19338.65562
242,48,201,300000,8259,2574,8259,6340,1919,1891,583,1257,3,33,1,14,28,5503,4089,1414,1394,513,837,3,32,1,8,20,2574,2377,197,24330986.84,21008.94394
243,48,201,300000,9217,2584,9217,7551,1666,1633,1385,154,2,77,0,15,33,6182,4710,1472,1455,1267,114,2,62,0,10,17,2584,2427,157,62040738.66,34013.54142
244,48,201,300000,8245,2247,8245,7326,919,903,690,60,8,136,1,8,16,5257,4472,785,777,611,49,8,101,1,7,8,2247,2066,181,57359483.5,32991.39978
245,48,201,300000,4285,1206,4285,3913,372,371,347,15,1,6,1,1,1,2672,2352,320,319,298,14,1,5,1,0,1,1206,1086,120,33837152.02,26797.91629
246,48,201,300000,4888,1339,4888,4396,492,488,410,62,7,6,0,3,4,3117,2705,412,409,347,51,4,5,0,2,3,1339,1209,130,28662645.17,24064.98426
247,48,201,300000,2507,603,2507,2156,351,339,214,117,7,1,0,0,12,1738,1426,312,303,194,103,5,1,0,0,9,603,574,29,12318984.1,16447.60573
248,48,201,300000,5621,1506,5621,4954,667,650,502,108,10,23,0,7,17,3697,3157,540,533,419,82,9,20,0,3,7,1506,1395,111,24406248.2,23113.28242
249,48,201,300000,3726,1075,3726,3122,604,578,271,290,3,5,0,9,26,2505,2020,485,472,224,234,3,5,0,6,13,1075,977,98,32139629.12,24479.52796
250,48,201,300000,4512,1251,4512,3777,735,714,475,182,3,53,0,1,21,2915,2310,605,594,396,150,3,45,0,0,11,1251,1144,107,53764030.34,37840.92254
251,48,201,300000,3701,1072,3701,3103,598,588,437,34,3,111,0,3,10,2480,1973,507,503,387,27,3,86,0,0,4,1072,967,105,54531820.76,40944.04427
252,48,201,300000,5906,1632,5906,4828,1078,1043,683,288,8,60,0,4,35,3838,2974,864,853,585,210,6,50,0,2,11,1632,1500,132,44051565.92,28352.64005
253,48,201,300000,2860,874,2860,2510,350,345,168,156,0,17,3,1,5,1944,1656,288,284,157,112,0,11,3,1,4,874,756,118,9787799.46,13373.30715
254,48,201,300000,4025,1083,4025,3269,756,733,563,146,1,23,0,0,23,2681,2056,625,609,486,101,1,21,0,0,16,1083,1042,41,36679240.93,31006.58451
255,48,201,300000,6614,1970,6614,5818,796,779,321,424,4,25,1,4,17,4371,3737,634,621,291,300,3,24,1,2,13,1970,1718,252,18377773.85,17484.5679
256,48,201,300000,4947,2127,4947,4053,894,881,106,739,5,27,1,3,13,3305,2578,727,719,94,599,2,22,1,1,8,2127,1707,420,28130167.67,26236.81627
257,48,201,300000,5175,2239,5175,1225,3950,3919,359,3538,1,18,1,2,31,3255,757,2498,2474,330,2127,1,15,1,0,24,2239,2024,215,76027589.57,58253.43896
258,48,201,300000,3561,970,3561,2930,631,611,483,42,1,66,0,19,20,2248,1726,522,513,418,29,1,56,0,9,9,970,894,76,72467105.56,35215.02422
259,48,201,300000,7848,2200,7848,6300,1548,1498,709,707,6,73,0,3,50,5353,4094,1259,1220,608,540,5,65,0,2,39,2200,2062,138,62676592.9,34915.64127
260,48,201,300000,3591,1058,3591,2689,902,885,265,596,4,17,0,3,17,2330,1678,652,640,238,382,4,16,0,0,12,1058,908,150,33792849.17,26267.18084
261,48,201,300000,3985,1196,3985,3370,615,599,203,358,2,25,0,11,16,2618,2101,517,503,182,295,0,22,0,4,14,1196,1073,123,7968932.479,11439.22565
262,48,201,300000,2111,626,2111,1569,542,538,375,147,1,12,0,3,4,1386,942,444,440,309,119,1,11,0,0,4,626,572,54,51476962.18,35270.4359
263,48,201,300000,1705,688,1705,311,1394,1384,19,1363,1,0,0,1,10,1155,182,973,963,18,943,1,0,0,1,10,688,597,91,14563719.73,15270.02618
264,48,201,300000,5054,2124,5054,638,4416,4374,112,4235,4,10,0,13,42,3774,383,3391,3362,91,3249,3,10,0,9,29,2124,1838,286,83763484.29,43996.76014
265,48,201,300000,1803,876,1803,418,1385,1369,28,1339,1,0,0,1,16,1326,227,1099,1086,24,1061,0,0,0,1,13,876,678,198,18773139.24,19986.79734
266,48,201,300000,3719,1524,3719,1772,1947,1929,52,1869,4,2,1,1,18,2659,1099,1560,1546,45,1493,4,2,1,1,14,1524,1251,273,30931232.2,24451.09845
267,48,201,300000,4174,1245,4174,3312,862,843,145,678,3,10,1,6,19,2871,2166,705,694,125,556,2,10,1,0,11,1245,1131,114,35662692.97,36840.83459
268,48,201,300000,2572,1022,2572,881,1691,1674,37,1624,5,7,0,1,17,1899,556,1343,1335,33,1289,5,7,0,1,8,1022,860,162,23315500.65,25757.04963
269,48,201,300000,2651,1145,2651,630,2021,2001,34,1960,2,0,1,4,20,1839,375,1464,1449,32,1413,2,0,1,1,15,1145,913,232,29039437.9,29374.0769
270,48,201,300000,2805,1012,2805,637,2168,2161,44,2108,1,1,0,7,7,2105,385,1720,1716,38,1670,1,1,0,6,4,1012,910,102,19929526.04,20866.22645
271,48,201,300000,4231,1717,4231,764,3467,3432,72,3353,6,0,0,1,35,3003,461,2542,2526,66,2454,5,0,0,1,16,1717,1496,221,68439416.01,33165.47291
272,48,201,300000,4282,1499,4282,1476,2806,2773,130,2621,11,8,0,3,33,3103,913,2190,2168,117,2034,7,7,0,3,22,1499,1335,164,44412854.26,31264.2511
273,48,201,300000,4729,1445,4729,2759,1970,1953,295,1632,10,6,2,8,17,3209,1735,1474,1467,261,1181,9,6,2,8,7,1445,1290,155,120318973.4,49840.35937
274,48,201,300000,6698,2228,6698,1788,4910,4881,146,4712,12,8,0,3,29,4300,1056,3244,3234,121,3096,10,5,0,2,10,2228,2036,192,150342756.9,60808.54348
275,48,201,300000,4254,1628,4254,837,3417,3392,97,3282,5,1,1,6,25,3040,501,2539,2525,91,2425,2,1,1,5,14,1628,1410,218,51787658.81,33234.52408
276,48,201,300000,2379,958,2379,108,2271,2255,18,2231,2,2,0,2,16,1921,60,1861,1849,15,1829,1,2,0,2,12,958,905,53,36192290.2,30715.81655
277,48,201,300000,2706,1075,2706,202,2504,2494,20,2466,1,4,0,3,10,2063,124,1939,1931,14,1912,1,2,0,2,8,1075,949,126,12479327.06,16472.71384
278,48,201,300000,2822,1087,2822,472,2350,2332,43,2276,9,3,0,1,18,2179,289,1890,1880,39,1830,7,3,0,1,10,1087,998,89,17916434.17,19338.13011
279,48,201,300000,3867,1108,3867,3391,476,469,319,132,3,8,0,7,7,2427,2055,372,368,263,92,2,8,0,3,4,1108,977,131,45730364.81,32229.85997
280,48,201,300000,2764,889,2764,1578,1186,1178,97,1069,6,6,0,0,8,1963,989,974,967,86,872,4,5,0,0,7,889,835,54,30384018.52,25156.97347
281,48,201,300000,6292,2218,6292,1705,4587,4555,245,4265,18,21,0,6,32,4667,1018,3649,3625,207,3384,11,19,0,4,24,2218,2083,135,97319955.1,44030.15571
282,48,201,300000,4050,1300,4050,2211,1839,1825,181,1623,0,16,0,5,14,2834,1304,1530,1522,165,1341,0,13,0,3,8,1300,1199,101,177184783.4,60514.55961
283,48,201,300000,2869,1097,2869,1702,1167,1149,258,876,7,5,0,3,18,1954,1076,878,869,226,632,7,4,0,0,9,1097,836,261,34818833.08,28699.18954
284,48,201,300000,9437,3769,9437,3795,5642,5519,3618,1437,28,411,7,18,123,6588,2307,4281,4213,2793,1081,23,300,6,10,68,3769,3387,382,212380261.1,85476.68331
285,48,201,300000,8913,2809,8913,5395,3518,3472,1252,2148,19,32,3,18,46,5465,3087,2378,2349,983,1314,15,23,3,11,29,2809,2480,329,278646074.6,94240.10617
286,48,201,300000,9020,2760,9020,4544,4476,4429,773,3554,10,76,0,16,47,5776,2653,3123,3093,627,2392,7,61,0,6,30,2760,2568,192,128805179.1,51125.0322
287,48,201,300000,7415,2267,7415,3957,3458,3390,1363,1640,11,363,1,12,68,5001,2397,2604,2561,1124,1157,10,263,1,6,43,2267,2116,151,156036315.5,66383.30878
288,48,201,300000,3714,1283,3714,1851,1863,1830,262,1461,14,87,1,5,33,2560,1192,1368,1346,220,1033,11,79,1,2,22,1283,1147,136,16025204.19,16217.02256
289,48,201,300000,4165,1456,4165,2421,1744,1703,275,1349,0,69,0,10,41,2823,1536,1287,1265,240,962,0,58,0,5,22,1456,1234,222,23366312.73,20676.38552
290,48,201,300000,3135,865,3135,2109,1026,1014,407,582,9,11,0,5,12,2300,1464,836,830,373,440,6,8,0,3,6,865,797,68,124157968.4,57391.891
291,48,201,300000,3000,913,3000,2308,692,675,432,225,3,3,0,12,17,2137,1553,584,569,380,178,3,3,0,5,15,913,884,29,65877528.45,36755.41887
292,48,201,300000,7235,2589,7235,4846,2389,2335,304,1971,7,47,0,6,54,4754,3052,1702,1675,251,1369,5,45,0,5,27,2589,2146,443,50243925.85,32780.70177
293,48,201,300000,5217,2166,5217,3595,1622,1590,570,949,24,38,0,9,32,3639,2406,1233,1211,505,652,16,31,0,7,22,2166,1697,469,48670038.79,49594.6451
294,48,201,300000,5201,2244,5201,2656,2545,2476,479,1789,10,190,6,2,69,3708,1748,1960,1921,411,1341,2,162,4,1,39,2244,1987,257,22009410.42,25905.93905
295,48,201,300000,7254,3028,7254,2851,4403,4326,962,3008,18,332,1,5,77,5272,1886,3386,3334,847,2179,13,290,1,4,52,3028,2683,345,35544960.08,29430.09398
296,48,201,300000,3133,1540,3133,1329,1804,1781,707,1038,6,23,1,6,23,2160,831,1329,1312,614,670,5,17,1,5,17,1540,1087,453,10177045.81,15486.68124
297,48,201,300000,3932,1248,3932,1497,2435,2393,788,1443,8,149,2,3,42,2887,976,1911,1884,663,1091,6,120,2,2,27,1248,1209,39,18670697.55,17686.18085
298,48,201,300000,2235,827,2235,939,1296,1275,1022,204,6,42,1,0,21,1665,574,1091,1077,885,150,4,37,1,0,14,827,769,58,10867808.62,15367.53913
299,48,201,300000,4107,1373,4107,3176,931,916,705,167,2,42,0,0,15,2668,1904,764,754,599,119,2,34,0,0,10,1373,1179,194,18663763.17,21653.46607
300,48,201,300000,6676,1899,6676,5568,1108,1094,942,108,9,15,0,20,14,4150,3322,828,819,725,62,8,12,0,12,9,1899,1711,188,26331834.73,22664.39906
301,48,201,300000,5164,1539,5164,4377,787,762,618,117,8,11,0,8,25,3227,2599,628,614,517,77,7,7,0,6,14,1539,1370,169,17560600.32,17292.01967
302,48,201,300000,6232,1880,6232,4444,1788,1769,1551,183,8,20,2,5,19,4163,2695,1468,1457,1313,116,6,18,2,2,11,1880,1764,116,34218139.07,27532.48029
303,48,201,300000,4818,1329,4818,4321,497,492,431,35,15,8,0,3,5,3147,2714,433,431,382,31,10,7,0,1,2,1329,1228,101,125627342,70466.67758
304,48,201,300000,2757,1016,2757,2186,571,564,305,244,3,11,0,1,7,1948,1428,520,514,266,234,3,10,0,1,6,1016,929,87,28184150.58,30877.67403
305,48,201,300000,7796,2341,7796,6670,1126,1105,989,85,11,12,0,8,21,5341,4353,988,976,872,79,8,11,0,6,12,2341,2117,224,30022059.02,30220.30954
306,48,201,300000,2127,940,2127,526,1601,1592,10,1571,5,5,0,1,9,1564,293,1271,1262,10,1243,3,5,0,1,9,940,776,164,41571136.72,33430.84865
307,48,201,300000,5245,1651,5245,3939,1306,1291,582,689,5,7,1,7,15,3559,2475,1084,1076,507,553,4,6,1,5,8,1651,1523,128,80783115.77,55171.27539
308,48,201,300000,3000,881,3000,2705,295,290,264,16,1,3,0,6,5,1958,1707,251,249,229,13,1,3,0,3,2,881,799,82,26845342.7,27154.33816
309,48,201,300000,2656,753,2656,2228,428,421,394,16,7,0,0,4,7,1724,1356,368,365,348,8,6,0,0,3,3,753,705,48,82134613.23,38342.73897
310,48,201,300000,3557,1742,3557,2029,1528,1495,298,1156,9,23,2,7,33,2479,1305,1174,1153,268,847,7,23,2,6,21,1742,1428,314,38684353.61,34156.31533
311,48,201,300000,6394,2135,6394,3223,3171,3107,1181,1680,16,206,13,11,64,4387,2006,2381,2350,1012,1152,11,161,7,7,31,2135,1976,159,226188689,80490.19692
312,48,201,300000,5418,2455,5418,2709,2709,2669,144,2461,10,27,2,25,40,3486,1657,1829,1804,111,1645,8,22,2,16,25,2455,1936,519,35394720.4,23968.31915
313,48,201,300000,5594,2746,5594,3128,2466,2424,181,2214,4,19,0,6,42,3711,1975,1736,1709,146,1537,3,18,0,5,27,2746,2200,546,6900996.286,12715.27856
314,48,201,300000,2657,1168,2657,1586,1071,1048,100,924,5,8,4,7,23,1728,994,734,724,69,634,4,8,2,7,10,1168,968,200,26372501.89,25729.21032
315,48,201,300000,13642,4259,13642,7255,6387,6267,920,4806,22,450,23,46,120,8702,4439,4263,4214,734,3088,13,344,19,16,49,4259,3832,427,79672363.92,37523.63006
316,48,201,300000,10524,3046,10524,5511,5013,4896,711,3783,12,356,11,23,117,6424,3287,3137,3082,554,2248,6,256,9,9,55,3046,2844,202,110930544.5,46652.88347
317,48,201,300000,5157,2891,5157,2423,2734,2680,1329,1213,17,77,33,11,54,3788,1594,2194,2160,1181,874,11,63,25,6,34,2891,2120,771,31682185.5,24625.39721
318,48,201,300000,3912,1407,3912,1534,2378,2332,1113,1138,6,62,8,5,46,2705,945,1760,1733,946,730,4,47,3,3,27,1407,1316,91,132288339.9,63478.36827
319,48,201,300000,8671,2893,8671,3618,5053,4941,1690,2996,12,194,32,17,112,5821,2230,3591,3539,1394,1959,10,143,27,6,52,2893,2718,175,62765228.82,35778.39769
320,48,201,300000,11756,4073,11756,4487,7269,7097,2617,3983,23,399,53,22,172,8104,2845,5259,5169,2206,2578,22,318,32,13,90,4073,3779,294,131843501.4,49334.6958
321,48,201,300000,8317,2919,8317,2594,5723,5572,4042,1234,30,214,37,15,151,5790,1558,4232,4163,3176,783,23,158,18,5,69,2919,2738,181,189329423.9,85295.2707
322,48,201,300000,4542,1538,4542,1370,3172,3092,2387,594,9,73,14,15,80,3163,851,2312,2278,1822,384,8,56,4,4,34,1538,1449,89,22028372.92,24191.1768
323,48,201,300000,11643,3820,11643,3873,7770,7560,4538,2697,15,223,53,34,210,7723,2363,5360,5271,3402,1648,10,168,27,16,89,3820,3584,236,70964001.43,38508.13877
324,48,201,300000,4298,1695,4298,1284,3014,2931,1556,1208,13,111,33,10,83,2877,782,2095,2053,1240,689,10,91,20,3,42,1695,1572,123,30324653.49,28003.97899
325,48,201,300000,6931,2446,6931,2012,4919,4799,3140,1416,31,169,11,32,120,4776,1263,3513,3458,2449,843,16,124,7,19,55,2446,2265,181,54055778.91,41728.1844
326,48,201,300000,10947,3924,10947,2587,8360,8211,5103,2329,31,712,10,26,149,7920,1689,6231,6161,4033,1585,23,501,6,13,70,3924,3738,186,185092717.3,67307.60646
327,48,201,300000,7931,2965,7931,1827,6104,5965,4837,858,28,207,20,15,139,5736,1117,4619,4560,3797,565,18,157,12,11,59,2965,2814,151,119181143.5,72188.87386
328,48,201,300000,9146,3325,9146,3438,5708,5609,1624,3722,14,188,44,17,99,6359,2293,4066,4008,1441,2359,12,159,25,12,58,3325,2996,329,361412459.6,143596.5896
329,48,201,300000,7865,2582,7865,3702,4163,4075,1838,2024,24,164,12,13,88,5378,2237,3141,3095,1564,1368,19,131,7,6,46,2582,2391,191,153612094.5,65773.65244
330,48,201,300000,8428,2716,8428,3837,4591,4496,1176,3103,12,147,45,13,95,5546,2333,3213,3163,941,2060,10,117,30,5,50,2716,2499,217,65819813.84,35775.63065
331,48,201,300000,8587,2102,8587,2742,5845,5712,2140,3248,21,260,14,29,133,6482,1911,4571,4483,1747,2493,16,192,7,28,88,2102,1953,149,127730748.9,48292.02055
332,48,201,300000,9742,3251,9742,2813,6929,6786,3841,2647,26,259,8,5,143,6681,1779,4902,4842,2851,1757,24,198,8,4,60,3251,3112,139,53937614.7,34687.98816
333,48,201,300000,12134,3799,12134,2889,9245,9013,6583,1936,27,385,47,35,232,7914,1734,6180,6077,4451,1283,21,267,32,23,103,3799,3706,93,50446566.63,32275.23234
334,48,201,300000,13962,5096,13962,2617,11345,11096,8562,2006,45,428,38,17,249,9746,1613,8133,8020,6298,1337,35,314,29,7,113,5096,4860,236,240315443,94149.43812
335,48,201,300000,5510,1962,5510,1213,4297,4226,2741,1260,9,169,32,15,71,3790,766,3024,2989,2008,818,9,129,19,6,35,1962,1869,93,49105014.14,37638.82081
336,48,201,300000,7606,3355,7606,3002,4604,4502,2577,1645,24,138,110,8,102,5455,2007,3448,3400,2193,1004,21,115,61,6,48,3355,2844,511,153205047.1,54592.75961
337,48,201,300000,5373,1870,5373,1344,4029,3959,3078,749,16,112,2,2,70,3842,840,3002,2971,2373,501,12,82,2,1,31,1870,1770,100,212394414.4,76228.38757
338,48,201,300000,4563,1621,4563,720,3843,3761,3157,455,17,129,2,1,82,3267,448,2819,2776,2362,297,12,102,2,1,43,1621,1564,57,32311529.47,25598.42189
339,48,201,300000,8129,3053,8129,868,7261,7138,6470,386,11,249,12,10,123,5991,550,5441,5383,4907,270,11,184,8,3,58,3053,2919,134,116373042.3,46088.39293
340,48,201,300000,8569,3559,8569,596,7973,7892,7459,181,24,205,2,21,81,6238,366,5872,5837,5514,135,16,154,2,16,35,3559,3159,400,180967643.8,68580.59509
341,48,201,300000,2774,1478,2774,327,2447,2396,2096,150,7,130,3,10,51,2253,239,2014,1980,1767,106,5,92,3,7,34,1478,1341,137,101506083.7,43221.65685
342,48,201,300000,7400,2967,7400,1095,6305,6217,5672,311,39,166,22,7,88,5712,678,5034,4985,4589,215,35,132,11,3,49,2967,2814,153,120676570.1,46672.80167
343,48,201,300000,5584,2235,5584,821,4763,4694,4321,223,6,128,9,7,69,4159,538,3621,3587,3314,163,6,91,6,7,34,2235,2046,189,37570672.15,28129.90609
344,48,201,300000,7159,2665,7159,773,6386,6282,6025,139,16,88,0,14,104,5329,473,4856,4807,4611,103,15,69,0,9,49,2665,2576,89,70359301.01,32892.009
345,48,201,300000,2446,834,2446,385,2061,2034,1864,80,10,78,0,2,27,1661,229,1432,1421,1304,53,5,59,0,0,11,834,809,25,12965024.68,17763.30517
346,48,201,300000,5924,2358,5924,943,4981,4915,4619,167,13,103,2,11,66,4295,604,3691,3655,3418,128,11,88,2,8,36,2358,2261,97,28743564.74,26321.39728
347,48,201,300000,4807,1507,4807,560,4247,4159,3652,128,19,351,4,5,88,3030,321,2709,2674,2336,85,13,233,4,3,35,1507,1440,67,200009168.1,87178.71565
348,48,201,300000,9419,3633,9419,846,8573,8449,7910,221,21,252,15,30,124,7065,570,6495,6428,6018,164,18,201,8,19,67,3633,3441,192,58637268.96,30914.85678
349,48,201,300000,2264,798,2264,269,1995,1958,1827,39,6,78,3,5,37,1549,161,1388,1375,1271,30,3,67,2,2,13,798,773,25,9994102.472,15069.73743
350,48,201,300000,5750,2089,5750,595,5155,5096,4872,144,37,34,1,8,59,4225,372,3853,3816,3643,107,29,30,1,6,37,2089,1937,152,648228054.9,132055.3555
351,48,201,300000,8069,3048,8069,1139,6930,6854,6494,222,33,83,5,17,76,5742,699,5043,5005,4756,143,25,64,4,13,38,3048,2774,274,863133015.4,157829.0331
352,48,201,300000,1847,719,1847,332,1515,1500,1450,40,2,5,0,3,15,1392,201,1191,1182,1144,29,2,5,0,2,9,719,663,56,391977017.8,96140.78019
353,48,201,300000,9353,3441,9353,1392,7961,7817,7237,478,45,39,1,17,144,6655,812,5843,5763,5370,317,33,33,1,9,80,3441,3196,245,549377918.1,100195.8944
354,48,201,300000,4778,1819,4778,670,4108,4046,3445,561,9,29,1,1,62,3529,428,3101,3063,2638,391,7,25,1,1,38,1819,1727,92,188222079.8,68055.50453
355,48,201,300000,11296,3951,11296,2534,8762,8557,5810,2160,15,540,6,26,205,7780,1544,6236,6127,4204,1479,11,412,5,16,109,3951,3732,219,618314770.3,131389.4782
356,48,201,300000,1720,638,1720,553,1167,1147,1001,120,4,18,0,4,20,1285,352,933,921,823,80,4,11,0,3,12,638,596,42,269445530.4,76060.77175
357,48,201,300000,7944,2748,7944,4582,3362,3272,1715,1274,28,231,2,22,90,5343,2806,2537,2486,1383,902,11,172,1,17,51,2748,2505,243,233694716.8,64604.29149
358,48,201,300000,8862,2545,8862,5060,3802,3743,855,2624,13,234,0,17,59,5515,2982,2533,2509,657,1651,10,184,0,7,24,2545,2405,140,29376081.52,29579.12565
359,48,201,300000,11443,3437,11443,6796,4647,4545,1488,2718,19,300,6,14,102,7471,4096,3375,3320,1196,1861,15,237,4,7,55,3437,3232,205,82706101.84,41909.06128
360,48,201,300000,6976,2262,6976,4095,2881,2831,2549,205,37,29,0,11,50,4771,2497,2274,2257,2070,131,26,25,0,5,17,2262,2105,157,57308991.02,32760.77859
